Year,Method,Sex,16 and Over,16-24,25-34,35-49,50-59,60 and Over
1974,Unweighted,,46,44,51,52,50,33
1976,Unweighted,,42,42,45,48,48,30
1978,Unweighted,,40,39,45,45,45,30
1980,Unweighted,,39,37,46,44,45,29
1982,Unweighted,,35,35,38,39,41,27
1984,Unweighted,,34,35,38,37,39,26
1986,Unweighted,,33,35,36,36,35,25
1988,Unweighted,,32,33,36,36,33,23
1990,Unweighted,,30,35,35,33,29,21
1992,Unweighted,,28,33,34,31,29,20
1994,Unweighted,,27,34,32,30,27,17
1996,Unweighted,,28,35,36,30,27,18
1998,Unweighted,,27,36,35,30,27,16
2000,Weighted,,27,32,35,29,27,16
2001,Weighted,,27,33,34,29,26,17
2002,Weighted,,26,32,34,28,26,15
2003,Weighted,,26,32,34,30,25,15
2004,Weighted,,25,29,31,29,24,14
2005,Weighted,,24,29,31,27,24,14
2006,Weighted,,22,25,30,25,22,12
2007,Weighted,,21,26,26,24,21,12
2008,Weighted,,21,26,27,24,22,13
2009,Weighted,,21,25,26,25,21,14
2010,Weighted,,20,23,26,24,20,13
2011,Weighted,,20,24,23,24,19,13
2012,Weighted,,20,22,27,23,21,13
2013,Weighted,,19,23,25,22,19,11
2014,Weighted,,19,23,24,21,19,11
1974,Unweighted,Male,51,47,55,55,53,44
1976,Unweighted,Male,46,43,48,50,50,40
1978,Unweighted,Male,44,40,48,48,48,38
1980,Unweighted,Male,42,38,47,45,47,36
1982,Unweighted,Male,38,36,40,40,42,33
1984,Unweighted,Male,36,35,40,39,39,30
1986,Unweighted,Male,35,36,37,37,35,29
1988,Unweighted,Male,33,33,37,37,32,26
1990,Unweighted,Male,31,33,36,34,28,24
1992,Unweighted,Male,29,35,34,32,28,21
1994,Unweighted,Male,28,35,34,31,27,18
1996,Unweighted,Male,29,35,38,30,28,18
1998,Unweighted,Male,28,36,37,32,27,16
2000,Weighted,Male,29,33,39,31,27,16
2001,Weighted,Male,28,33,38,31,26,16
2002,Weighted,Male,27,31,36,29,27,17
2003,Weighted,Male,28,33,38,32,26,16
2004,Weighted,Male,26,30,35,31,26,15
2005,Weighted,Male,25,29,34,29,25,14
2006,Weighted,Male,23,26,33,26,23,13
2007,Weighted,Male,22,27,29,25,22,13
2008,Weighted,Male,22,24,30,25,23,13
2009,Weighted,Male,22,24,27,26,22,15
2010,Weighted,Male,21,22,28,25,20,13
2011,Weighted,Male,21,24,26,25,20,14
2012,Weighted,Male,22,22,32,25,22,13
2013,Weighted,Male,22,26,30,24,20,12
2014,Weighted,Male,20,25,26,22,20,12
1974,Unweighted,Female,41,41,47,49,48,26
1976,Unweighted,Female,38,40,43,45,46,24
1978,Unweighted,Female,37,38,42,43,42,24
1980,Unweighted,Female,37,36,44,43,44,24
1982,Unweighted,Female,33,35,37,38,40,23
1984,Unweighted,Female,32,34,36,36,39,23
1986,Unweighted,Female,31,35,35,34,35,22
1988,Unweighted,Female,30,33,35,35,34,21
1990,Unweighted,Female,29,36,34,33,29,20
1992,Unweighted,Female,28,32,34,30,29,19
1994,Unweighted,Female,26,34,30,28,26,17
1996,Unweighted,Female,28,34,34,30,26,19
1998,Unweighted,Female,26,35,33,28,27,16
2000,Weighted,Female,25,32,32,27,28,15
2001,Weighted,Female,26,33,31,28,25,17
2002,Weighted,Female,25,34,33,27,24,14
2003,Weighted,Female,24,30,31,28,23,14
2004,Weighted,Female,23,28,28,28,23,14
2005,Weighted,Female,23,28,29,26,23,13
2006,Weighted,Female,21,25,26,25,22,12
2007,Weighted,Female,20,25,23,23,21,12
2008,Weighted,Female,21,29,25,23,20,12
2009,Weighted,Female,20,26,24,23,20,13
2010,Weighted,Female,20,24,25,23,20,13
2011,Weighted,Female,19,24,21,23,18,12
2012,Weighted,Female,19,23,23,21,19,12
2013,Weighted,Female,17,20,20,20,19,10
2014,Weighted,Female,17,21,22,20,18,11